static unsigned char __XX123________tmp_palettes_rvfs[] = {
116,101,109,112,117,115,95,102,117,116,117,114,101,13,0,0,0,116,101,109,
112,117,115,95,102,117,116,117,114,101,0,34,1,0,0,98,97,99,107,103,
114,111,117,110,100,61,49,56,49,54,49,100,10,102,111,114,101,103,114,111,
117,110,100,61,97,52,97,48,97,99,10,99,117,114,115,111,114,61,97,52,
97,48,97,99,10,99,111,108,111,114,48,48,61,49,56,49,54,49,100,10,
99,111,108,111,114,48,49,61,102,102,55,55,56,48,10,99,111,108,111,114,
48,50,61,54,56,98,49,56,51,10,99,111,108,111,114,48,51,61,98,100,
97,48,49,52,10,99,111,108,111,114,48,52,61,53,52,97,53,102,102,10,
99,111,108,111,114,48,53,61,100,97,56,57,98,50,10,99,111,108,111,114,
48,54,61,55,57,97,56,99,51,10,99,111,108,111,114,48,55,61,97,52,
97,48,97,99,10,99,111,108,111,114,48,56,61,98,100,57,98,56,55,10,
99,111,108,111,114,48,57,61,101,102,56,55,51,100,10,99,111,108,111,114,
49,48,61,48,56,98,56,56,53,10,99,111,108,111,114,49,49,61,100,51,
57,55,49,48,10,99,111,108,111,114,49,50,61,97,50,57,52,102,101,10,
99,111,108,111,114,49,51,61,101,99,55,97,99,97,10,99,111,108,111,114,
49,52,61,52,97,98,48,98,57,10,99,111,108,111,114,49,53,61,97,52,
97,48,97,99,10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,
100,105,103,101,114,97,116,105,13,0,0,0,115,101,120,121,45,100,105,103,
101,114,97,116,105,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,102,
102,102,102,102,102,10,99,117,114,115,111,114,61,102,102,51,97,55,56,10,
99,111,108,111,114,48,48,61,51,48,51,48,51,48,10,99,111,108,111,114,
48,49,61,99,48,51,48,48,48,10,99,111,108,111,114,48,50,61,98,49,
100,54,51,49,10,99,111,108,111,114,48,51,61,102,101,99,102,51,53,10,
99,111,108,111,114,48,52,61,52,50,54,56,55,48,10,99,111,108,111,114,
48,53,61,54,100,53,48,54,100,10,99,111,108,111,114,48,54,61,52,98,
98,53,99,49,10,99,111,108,111,114,48,55,61,101,50,101,50,101,53,10,
99,111,108,111,114,48,56,61,53,102,53,102,53,102,10,99,111,108,111,114,
48,57,61,99,48,51,48,48,48,10,99,111,108,111,114,49,48,61,98,49,
100,54,51,49,10,99,111,108,111,114,49,49,61,102,101,99,102,51,53,10,
99,111,108,111,114,49,50,61,52,50,54,56,55,48,10,99,111,108,111,114,
49,51,61,54,100,53,48,54,100,10,99,111,108,111,114,49,52,61,52,98,
98,53,99,49,10,99,111,108,111,114,49,53,61,101,50,101,50,101,53,10,
0,0,0,0,36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,101,117,112,104,114,
97,115,105,97,14,0,0,0,115,101,120,121,45,101,117,112,104,114,97,115,
105,97,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,99,102,
99,102,100,57,10,102,111,114,101,103,114,111,117,110,100,61,49,99,50,48,
50,55,10,99,117,114,115,111,114,61,102,48,52,55,53,56,10,99,111,108,
111,114,48,48,61,49,57,50,48,51,51,10,99,111,108,111,114,48,49,61,
97,54,50,97,51,101,10,99,111,108,111,114,48,50,61,51,56,57,49,50,
98,10,99,111,108,111,114,48,51,61,98,50,55,100,49,50,10,99,111,108,
111,114,48,52,61,51,53,53,99,57,97,10,99,111,108,111,114,48,53,61,
55,99,52,102,57,102,10,99,111,108,111,114,48,54,61,50,53,56,102,56,
102,10,99,111,108,111,114,48,55,61,55,55,56,53,56,99,10,99,111,108,
111,114,48,56,61,54,54,54,54,54,54,10,99,111,108,111,114,48,57,61,
97,54,50,97,51,101,10,99,111,108,111,114,49,48,61,51,56,57,49,50,
98,10,99,111,108,111,114,49,49,61,98,50,55,100,49,50,10,99,111,108,
111,114,49,50,61,51,53,53,99,57,97,10,99,111,108,111,114,49,51,61,
55,99,52,102,57,102,10,99,111,108,111,114,49,52,61,50,53,56,102,56,
102,10,99,111,108,111,114,49,53,61,55,55,56,53,56,99,10,0,0,0,
0,45,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,108,97,99,107,45,
109,101,116,97,108,45,110,105,108,101,23,0,0,0,98,97,115,101,49,54,
45,98,108,97,99,107,45,109,101,116,97,108,45,110,105,108,101,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,10,
102,111,114,101,103,114,111,117,110,100,61,99,49,99,49,99,49,10,99,117,
114,115,111,114,61,99,49,99,49,99,49,10,99,111,108,111,114,48,48,61,
48,48,48,48,48,48,10,99,111,108,111,114,48,49,61,53,102,56,55,56,
55,10,99,111,108,111,114,48,50,61,97,97,57,57,56,56,10,99,111,108,
111,114,48,51,61,55,55,55,55,53,53,10,99,111,108,111,114,48,52,61,
56,56,56,56,56,56,10,99,111,108,111,114,48,53,61,57,57,57,57,57,
57,10,99,111,108,111,114,48,54,61,97,97,97,97,97,97,10,99,111,108,
111,114,48,55,61,99,49,99,49,99,49,10,99,111,108,111,114,48,56,61,
51,51,51,51,51,51,10,99,111,108,111,114,48,57,61,53,102,56,55,56,
55,10,99,111,108,111,114,49,48,61,97,97,57,57,56,56,10,99,111,108,
111,114,49,49,61,55,55,55,55,53,53,10,99,111,108,111,114,49,50,61,
56,56,56,56,56,56,10,99,111,108,111,114,49,51,61,57,57,57,57,57,
57,10,99,111,108,111,114,49,52,61,97,97,97,97,97,97,10,99,111,108,
111,114,49,53,61,99,49,99,49,99,49,10,0,0,0,0,33,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,100,107,101,103,45,110,111,118,109,98,114,11,0,0,0,100,107,101,
103,45,110,111,118,109,98,114,0,34,1,0,0,98,97,99,107,103,114,111,
117,110,100,61,50,52,49,100,49,97,10,102,111,114,101,103,114,111,117,110,
100,61,99,99,97,55,53,102,10,99,117,114,115,111,114,61,50,53,49,101,
49,98,10,99,111,108,111,114,48,48,61,50,52,49,100,49,97,10,99,111,
108,111,114,48,49,61,57,102,54,52,51,52,10,99,111,108,111,114,48,50,
61,57,100,97,99,53,102,10,99,111,108,111,114,48,51,61,99,99,97,55,
53,102,10,99,111,108,111,114,48,52,61,50,102,55,100,55,99,10,99,111,
108,111,114,48,53,61,98,53,56,57,54,101,10,99,111,108,111,114,48,54,
61,53,50,56,55,55,102,10,99,111,108,111,114,48,55,61,99,55,98,56,
97,99,10,99,111,108,111,114,48,56,61,53,48,52,49,51,97,10,99,111,
108,111,114,48,57,61,57,102,54,52,51,52,10,99,111,108,111,114,49,48,
61,57,100,97,99,53,102,10,99,111,108,111,114,49,49,61,99,99,97,55,
53,102,10,99,111,108,111,114,49,50,61,50,102,55,100,55,99,10,99,111,
108,111,114,49,51,61,98,53,56,57,54,101,10,99,111,108,111,114,49,52,
61,53,50,56,55,55,102,10,99,111,108,111,114,49,53,61,99,55,98,56,
97,99,10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,108,101,116,
116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,
103,111,111,103,108,101,13,0,0,0,98,97,115,101,49,54,45,103,111,111,
103,108,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,
100,49,102,50,49,10,102,111,114,101,103,114,111,117,110,100,61,99,53,99,
56,99,54,10,99,117,114,115,111,114,61,99,53,99,56,99,54,10,99,111,
108,111,114,48,48,61,49,100,49,102,50,49,10,99,111,108,111,114,48,49,
61,67,67,51,52,50,66,10,99,111,108,111,114,48,50,61,49,57,56,56,
52,52,10,99,111,108,111,114,48,51,61,70,66,65,57,50,50,10,99,111,
108,111,114,48,52,61,51,57,55,49,69,68,10,99,111,108,111,114,48,53,
61,65,51,54,65,67,55,10,99,111,108,111,114,48,54,61,51,57,55,49,
69,68,10,99,111,108,111,114,48,55,61,99,53,99,56,99,54,10,99,111,
108,111,114,48,56,61,57,54,57,56,57,54,10,99,111,108,111,114,48,57,
61,67,67,51,52,50,66,10,99,111,108,111,114,49,48,61,49,57,56,56,
52,52,10,99,111,108,111,114,49,49,61,70,66,65,57,50,50,10,99,111,
108,111,114,49,50,61,51,57,55,49,69,68,10,99,111,108,111,114,49,51,
61,65,51,54,65,67,55,10,99,111,108,111,114,49,52,61,51,57,55,49,
69,68,10,99,111,108,111,114,49,53,61,102,102,102,102,102,102,10,0,0,
0,0,36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,111,110,101,100,97,
114,107,14,0,0,0,98,97,115,101,49,54,45,111,110,101,100,97,114,107,
0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,56,50,99,
51,52,10,102,111,114,101,103,114,111,117,110,100,61,97,98,98,50,98,102,
10,99,117,114,115,111,114,61,97,98,98,50,98,102,10,99,111,108,111,114,
48,48,61,50,56,50,99,51,52,10,99,111,108,111,114,48,49,61,101,48,
54,99,55,53,10,99,111,108,111,114,48,50,61,57,56,99,51,55,57,10,
99,111,108,111,114,48,51,61,101,53,99,48,55,98,10,99,111,108,111,114,
48,52,61,54,49,97,102,101,102,10,99,111,108,111,114,48,53,61,99,54,
55,56,100,100,10,99,111,108,111,114,48,54,61,53,54,98,54,99,50,10,
99,111,108,111,114,48,55,61,97,98,98,50,98,102,10,99,111,108,111,114,
48,56,61,53,52,53,56,54,50,10,99,111,108,111,114,48,57,61,101,48,
54,99,55,53,10,99,111,108,111,114,49,48,61,57,56,99,51,55,57,10,
99,111,108,111,114,49,49,61,101,53,99,48,55,98,10,99,111,108,111,114,
49,50,61,54,49,97,102,101,102,10,99,111,108,111,114,49,51,61,99,54,
55,56,100,100,10,99,111,108,111,114,49,52,61,53,54,98,54,99,50,10,
99,111,108,111,114,49,53,61,99,56,99,99,100,52,10,0,0,0,0,32,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
100,97,114,107,47,98,97,115,101,49,54,45,105,99,121,10,0,0,0,98,
97,115,101,49,54,45,105,99,121,0,34,1,0,0,98,97,99,107,103,114,
111,117,110,100,61,48,50,49,48,49,50,10,102,111,114,101,103,114,111,117,
110,100,61,48,57,53,98,54,55,10,99,117,114,115,111,114,61,48,57,53,
98,54,55,10,99,111,108,111,114,48,48,61,48,50,49,48,49,50,10,99,
111,108,111,114,48,49,61,49,54,99,49,100,57,10,99,111,108,111,114,48,
50,61,52,100,100,48,101,49,10,99,111,108,111,114,48,51,61,56,48,100,
101,101,97,10,99,111,108,111,114,48,52,61,48,48,98,99,100,52,10,99,
111,108,111,114,48,53,61,48,48,97,99,99,49,10,99,111,108,111,114,48,
54,61,50,54,99,54,100,97,10,99,111,108,111,114,48,55,61,48,57,53,
98,54,55,10,99,111,108,111,114,48,56,61,48,53,50,101,51,52,10,99,
111,108,111,114,48,57,61,49,54,99,49,100,57,10,99,111,108,111,114,49,
48,61,52,100,100,48,101,49,10,99,111,108,111,114,49,49,61,56,48,100,
101,101,97,10,99,111,108,111,114,49,50,61,48,48,98,99,100,52,10,99,
111,108,111,114,49,51,61,48,48,97,99,99,49,10,99,111,108,111,114,49,
52,61,50,54,99,54,100,97,10,99,111,108,111,114,49,53,61,49,48,57,
99,98,48,10,0,0,0,0,42,0,0,0,116,109,112,47,112,97,108,101,
116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,112,
97,114,107,101,114,95,98,114,111,116,104,101,114,115,20,0,0,0,115,101,
120,121,45,112,97,114,107,101,114,95,98,114,111,116,104,101,114,115,0,33,
1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,48,
10,102,111,114,101,103,114,111,117,110,100,61,102,102,102,102,102,102,10,99,
117,114,115,111,114,61,97,97,50,54,49,102,10,99,111,108,111,114,48,48,
61,51,50,50,97,50,99,10,99,111,108,111,114,48,49,61,55,57,50,50,
48,101,10,99,111,108,111,114,48,50,61,51,52,52,98,49,98,10,99,111,
108,111,114,48,51,61,98,52,53,98,48,48,10,99,111,108,111,114,48,52,
61,52,51,52,48,52,53,10,99,111,108,111,114,48,53,61,53,99,49,101,
50,53,10,99,111,108,111,114,48,54,61,51,57,52,55,52,53,10,99,111,
108,111,114,48,55,61,97,101,56,56,52,50,10,99,111,108,111,114,48,56,
61,52,54,52,50,51,98,10,99,111,108,111,114,48,57,61,55,57,50,50,
48,101,10,99,111,108,111,114,49,48,61,51,52,52,98,49,98,10,99,111,
108,111,114,49,49,61,98,52,53,98,48,48,10,99,111,108,111,114,49,50,
61,52,51,52,48,52,53,10,99,111,108,111,114,49,51,61,53,99,49,101,
50,53,10,99,111,108,111,114,49,52,61,51,57,52,55,52,53,10,99,111,
108,111,114,49,53,61,97,101,56,56,52,50,0,0,0,0,45,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,108,97,107,
101,115,105,100,101,23,0,0,0,98,97,115,101,49,54,45,97,116,101,108,
105,101,114,45,108,97,107,101,115,105,100,101,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,49,54,49,98,49,100,10,102,111,114,101,103,
114,111,117,110,100,61,55,101,97,50,98,52,10,99,117,114,115,111,114,61,
55,101,97,50,98,52,10,99,111,108,111,114,48,48,61,49,54,49,98,49,
100,10,99,111,108,111,114,48,49,61,100,50,50,100,55,50,10,99,111,108,
111,114,48,50,61,53,54,56,99,51,98,10,99,111,108,111,114,48,51,61,
56,97,56,97,48,102,10,99,111,108,111,114,48,52,61,50,53,55,102,97,
100,10,99,111,108,111,114,48,53,61,54,98,54,98,98,56,10,99,111,108,
111,114,48,54,61,50,100,56,102,54,102,10,99,111,108,111,114,48,55,61,
55,101,97,50,98,52,10,99,111,108,111,114,48,56,61,53,97,55,98,56,
99,10,99,111,108,111,114,48,57,61,100,50,50,100,55,50,10,99,111,108,
111,114,49,48,61,53,54,56,99,51,98,10,99,111,108,111,114,49,49,61,
56,97,56,97,48,102,10,99,111,108,111,114,49,50,61,50,53,55,102,97,
100,10,99,111,108,111,114,49,51,61,54,98,54,98,98,56,10,99,111,108,
111,114,49,52,61,50,100,56,102,54,102,10,99,111,108,111,114,49,53,61,
101,98,102,56,102,102,10,0,0,0,0,34,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,100,107,101,
103,45,98,108,117,109,117,110,101,12,0,0,0,100,107,101,103,45,98,108,
117,109,117,110,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,49,99,49,102,50,51,10,102,111,114,101,103,114,111,117,110,100,61,55,
101,54,98,53,102,10,99,117,114,115,111,114,61,50,48,50,52,50,56,10,
99,111,108,111,114,48,48,61,49,99,49,102,50,51,10,99,111,108,111,114,
48,49,61,50,51,52,54,52,48,10,99,111,108,111,114,48,50,61,53,53,
53,53,53,50,10,99,111,108,111,114,48,51,61,55,101,54,98,53,102,10,
99,111,108,111,114,48,52,61,51,56,52,55,53,56,10,99,111,108,111,114,
48,53,61,52,52,52,100,52,100,10,99,111,108,111,114,48,54,61,52,49,
53,52,53,57,10,99,111,108,111,114,48,55,61,99,99,99,55,98,102,10,
99,111,108,111,114,48,56,61,51,51,51,56,51,102,10,99,111,108,111,114,
48,57,61,50,51,52,54,52,48,10,99,111,108,111,114,49,48,61,53,53,
53,53,53,50,10,99,111,108,111,114,49,49,61,55,101,54,98,53,102,10,
99,111,108,111,114,49,50,61,51,56,52,55,53,56,10,99,111,108,111,114,
49,51,61,52,52,52,100,52,100,10,99,111,108,111,114,49,52,61,52,49,
53,52,53,57,10,99,111,108,111,114,49,53,61,101,51,101,48,100,98,10,
0,0,0,0,33,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,103,111,116,104,97,
109,11,0,0,0,115,101,120,121,45,103,111,116,104,97,109,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,48,97,48,102,49,52,10,102,
111,114,101,103,114,111,117,110,100,61,57,56,100,49,99,101,10,99,117,114,
115,111,114,61,100,50,54,57,51,57,10,99,111,108,111,114,48,48,61,48,
97,48,102,49,52,10,99,111,108,111,114,48,49,61,99,51,51,48,50,55,
10,99,111,108,111,114,48,50,61,50,54,97,57,56,98,10,99,111,108,111,
114,48,51,61,101,100,98,53,52,98,10,99,111,108,111,114,48,52,61,49,
57,53,52,54,53,10,99,111,108,111,114,48,53,61,52,101,53,49,54,53,
10,99,111,108,111,114,48,54,61,51,51,56,53,57,100,10,99,111,108,111,
114,48,55,61,57,56,100,49,99,101,10,99,111,108,111,114,48,56,61,51,
54,52,98,54,49,10,99,111,108,111,114,48,57,61,99,51,51,48,50,55,
10,99,111,108,111,114,49,48,61,50,54,97,57,56,98,10,99,111,108,111,
114,49,49,61,101,100,98,53,52,98,10,99,111,108,111,114,49,50,61,49,
57,53,52,54,53,10,99,111,108,111,114,49,51,61,52,101,53,49,54,53,
10,99,111,108,111,114,49,52,61,51,51,56,53,57,100,10,99,111,108,111,
114,49,53,61,57,56,100,49,99,101,10,0,0,0,0,35,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,
47,98,97,115,101,49,54,45,112,111,114,112,108,101,13,0,0,0,98,97,
115,101,49,54,45,112,111,114,112,108,101,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,50,57,50,99,51,54,10,102,111,114,101,103,114,
111,117,110,100,61,100,56,100,56,100,56,10,99,117,114,115,111,114,61,100,
56,100,56,100,56,10,99,111,108,111,114,48,48,61,50,57,50,99,51,54,
10,99,111,108,111,114,48,49,61,102,56,52,53,52,55,10,99,111,108,111,
114,48,50,61,57,53,99,55,54,102,10,99,111,108,111,114,48,51,61,101,
102,97,49,54,98,10,99,111,108,111,114,48,52,61,56,52,56,53,99,101,
10,99,111,108,111,114,48,53,61,98,55,52,57,56,57,10,99,111,108,111,
114,48,54,61,54,52,56,55,56,102,10,99,111,108,111,114,48,55,61,100,
56,100,56,100,56,10,99,111,108,111,114,48,56,61,54,53,53,54,56,97,
10,99,111,108,111,114,48,57,61,102,56,52,53,52,55,10,99,111,108,111,
114,49,48,61,57,53,99,55,54,102,10,99,111,108,111,114,49,49,61,101,
102,97,49,54,98,10,99,111,108,111,114,49,50,61,56,52,56,53,99,101,
10,99,111,108,111,114,49,51,61,98,55,52,57,56,57,10,99,111,108,111,
114,49,52,61,54,52,56,55,56,102,10,99,111,108,111,114,49,53,61,102,
56,102,56,102,56,10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,
49,54,45,98,114,101,119,101,114,13,0,0,0,98,97,115,101,49,54,45,
98,114,101,119,101,114,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,99,48,100,48,101,10,102,111,114,101,103,114,111,117,110,100,61,
98,55,98,56,98,57,10,99,117,114,115,111,114,61,98,55,98,56,98,57,
10,99,111,108,111,114,48,48,61,48,99,48,100,48,101,10,99,111,108,111,
114,48,49,61,101,51,49,97,49,99,10,99,111,108,111,114,48,50,61,51,
49,97,51,53,52,10,99,111,108,111,114,48,51,61,100,99,97,48,54,48,
10,99,111,108,111,114,48,52,61,51,49,56,50,98,100,10,99,111,108,111,
114,48,53,61,55,53,54,98,98,49,10,99,111,108,111,114,48,54,61,56,
48,98,49,100,51,10,99,111,108,111,114,48,55,61,98,55,98,56,98,57,
10,99,111,108,111,114,48,56,61,55,51,55,52,55,53,10,99,111,108,111,
114,48,57,61,101,51,49,97,49,99,10,99,111,108,111,114,49,48,61,51,
49,97,51,53,52,10,99,111,108,111,114,49,49,61,100,99,97,48,54,48,
10,99,111,108,111,114,49,50,61,51,49,56,50,98,100,10,99,111,108,111,
114,49,51,61,55,53,54,98,98,49,10,99,111,108,111,114,49,52,61,56,
48,98,49,100,51,10,99,111,108,111,114,49,53,61,102,99,102,100,102,101,
10,0,0,0,0,48,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,108,
97,99,107,45,109,101,116,97,108,45,102,117,110,101,114,97,108,26,0,0,
0,98,97,115,101,49,54,45,98,108,97,99,107,45,109,101,116,97,108,45,
102,117,110,101,114,97,108,0,34,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,
61,99,49,99,49,99,49,10,99,117,114,115,111,114,61,99,49,99,49,99,
49,10,99,111,108,111,114,48,48,61,48,48,48,48,48,48,10,99,111,108,
111,114,48,49,61,53,102,56,55,56,55,10,99,111,108,111,114,48,50,61,
100,48,100,102,101,101,10,99,111,108,111,114,48,51,61,53,102,56,49,97,
53,10,99,111,108,111,114,48,52,61,56,56,56,56,56,56,10,99,111,108,
111,114,48,53,61,57,57,57,57,57,57,10,99,111,108,111,114,48,54,61,
97,97,97,97,97,97,10,99,111,108,111,114,48,55,61,99,49,99,49,99,
49,10,99,111,108,111,114,48,56,61,51,51,51,51,51,51,10,99,111,108,
111,114,48,57,61,53,102,56,55,56,55,10,99,111,108,111,114,49,48,61,
100,48,100,102,101,101,10,99,111,108,111,114,49,49,61,53,102,56,49,97,
53,10,99,111,108,111,114,49,50,61,56,56,56,56,56,56,10,99,111,108,
111,114,49,51,61,57,57,57,57,57,57,10,99,111,108,111,114,49,52,61,
97,97,97,97,97,97,10,99,111,108,111,114,49,53,61,99,49,99,49,99,
49,10,0,0,0,0,31,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,100,97,114,107,47,100,107,101,103,45,102,117,114,
121,9,0,0,0,100,107,101,103,45,102,117,114,121,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,49,101,49,101,49,101,10,102,111,114,
101,103,114,111,117,110,100,61,52,99,54,54,52,48,10,99,117,114,115,111,
114,61,57,101,57,101,57,49,10,99,111,108,111,114,48,48,61,49,101,49,
101,49,101,10,99,111,108,111,114,48,49,61,57,56,52,52,50,102,10,99,
111,108,111,114,48,50,61,57,100,56,53,53,52,10,99,111,108,111,114,48,
51,61,52,99,54,54,52,48,10,99,111,108,111,114,48,52,61,52,99,53,
57,54,98,10,99,111,108,111,114,48,53,61,55,98,54,48,55,50,10,99,
111,108,111,114,48,54,61,51,56,53,56,53,51,10,99,111,108,111,114,48,
55,61,57,101,57,101,57,49,10,99,111,108,111,114,48,56,61,51,54,51,
54,51,54,10,99,111,108,111,114,48,57,61,57,56,52,52,50,102,10,99,
111,108,111,114,49,48,61,57,100,56,53,53,52,10,99,111,108,111,114,49,
49,61,52,99,54,54,52,48,10,99,111,108,111,114,49,50,61,52,99,53,
57,54,98,10,99,111,108,111,114,49,51,61,55,98,54,48,55,50,10,99,
111,108,111,114,49,52,61,51,56,53,56,53,51,10,99,111,108,111,114,49,
53,61,57,101,57,101,57,49,10,0,0,0,0,32,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,100,
107,101,103,45,102,111,114,115,116,10,0,0,0,100,107,101,103,45,102,111,
114,115,116,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,
54,49,102,49,52,10,102,111,114,101,103,114,111,117,110,100,61,56,48,54,
52,50,48,10,99,117,114,115,111,114,61,49,55,50,48,49,53,10,99,111,
108,111,114,48,48,61,49,54,49,102,49,52,10,99,111,108,111,114,48,49,
61,55,52,52,52,50,53,10,99,111,108,111,114,48,50,61,53,48,55,48,
51,102,10,99,111,108,111,114,48,51,61,56,48,54,52,50,48,10,99,111,
108,111,114,48,52,61,53,54,53,51,53,100,10,99,111,108,111,114,48,53,
61,55,49,53,51,50,102,10,99,111,108,111,114,48,54,61,52,53,54,48,
53,100,10,99,111,108,111,114,48,55,61,97,99,97,49,55,51,10,99,111,
108,111,114,48,56,61,50,100,51,53,50,98,10,99,111,108,111,114,48,57,
61,55,52,52,52,50,53,10,99,111,108,111,114,49,48,61,53,48,55,48,
51,102,10,99,111,108,111,114,49,49,61,56,48,54,52,50,48,10,99,111,
108,111,114,49,50,61,53,54,53,51,53,100,10,99,111,108,111,114,49,51,
61,55,49,53,51,50,102,10,99,111,108,111,114,49,52,61,52,53,54,48,
53,100,10,99,111,108,111,114,49,53,61,97,99,97,49,55,51,10,0,0,
0,0,34,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,100,107,101,103,45,100,101,115,105,103,110,114,
12,0,0,0,100,107,101,103,45,100,101,115,105,103,110,114,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,50,52,50,101,51,50,10,102,
111,114,101,103,114,111,117,110,100,61,97,99,56,100,54,101,10,99,117,114,
115,111,114,61,99,52,99,52,98,53,10,99,111,108,111,114,48,48,61,50,
52,50,101,51,50,10,99,111,108,111,114,48,49,61,97,54,54,57,53,57,
10,99,111,108,111,114,48,50,61,55,54,57,48,55,48,10,99,111,108,111,
114,48,51,61,97,99,56,100,54,101,10,99,111,108,111,114,48,52,61,54,
48,55,97,56,54,10,99,111,108,111,114,48,53,61,56,97,55,53,55,101,
10,99,111,108,111,114,48,54,61,54,48,56,54,55,102,10,99,111,108,111,
114,48,55,61,99,52,99,52,98,53,10,99,111,108,111,114,48,56,61,51,
53,52,52,52,98,10,99,111,108,111,114,48,57,61,97,54,54,57,53,57,
10,99,111,108,111,114,49,48,61,55,54,57,48,55,48,10,99,111,108,111,
114,49,49,61,97,99,56,100,54,101,10,99,111,108,111,114,49,50,61,54,
48,55,97,56,54,10,99,111,108,111,114,49,51,61,56,97,55,53,55,101,
10,99,111,108,111,114,49,52,61,54,48,56,54,55,102,10,99,111,108,111,
114,49,53,61,99,52,99,52,98,53,10,0,0,0,0,34,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,
47,116,101,109,112,117,115,95,110,105,103,104,116,12,0,0,0,116,101,109,
112,117,115,95,110,105,103,104,116,0,34,1,0,0,98,97,99,107,103,114,
111,117,110,100,61,49,97,49,97,49,97,10,102,111,114,101,103,114,111,117,
110,100,61,101,48,101,48,101,48,10,99,117,114,115,111,114,61,101,48,101,
48,101,48,10,99,111,108,111,114,48,48,61,49,97,49,97,49,97,10,99,
111,108,111,114,48,49,61,102,98,55,101,56,101,10,99,111,108,111,114,48,
50,61,53,50,98,97,52,48,10,99,111,108,111,114,48,51,61,98,48,97,
56,48,48,10,99,111,108,111,114,48,52,61,53,97,97,97,102,50,10,99,
111,108,111,114,48,53,61,101,101,56,48,99,48,10,99,111,108,111,114,48,
54,61,49,100,98,53,99,51,10,99,111,108,111,114,48,55,61,99,52,98,
100,97,102,10,99,111,108,111,114,48,56,61,49,56,49,52,51,100,10,99,
111,108,111,114,48,57,61,102,54,57,100,54,97,10,99,111,108,111,114,49,
48,61,56,56,99,52,48,48,10,99,111,108,111,114,49,49,61,100,55,97,
101,48,48,10,99,111,108,111,114,49,50,61,56,99,98,52,102,48,10,99,
111,108,111,114,49,51,61,100,101,57,57,102,48,10,99,111,108,111,114,49,
52,61,48,48,99,97,57,97,10,99,111,108,111,114,49,53,61,101,48,101,
48,101,48,10,0,0,0,0,34,0,0,0,116,109,112,47,112,97,108,101,
116,116,101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,122,
